1. 大智度论释初品中羼提波罗蜜法忍义第二十五(卷第十五)

2. 龙树菩萨造

3. 后秦龟兹国三藏鸠摩罗什奉　诏译

4. 云何名法忍？

5. 忍诸恭敬、供养众生，及诸瞋恼、淫欲之人，是名生忍。

6. 忍其供养、恭敬法，及瞋恼、淫欲法，是为法忍。

7. 复次，法忍者，于内六情不着，于外六尘不受，能于此二不作分别。何以故？内相如外，外相如内，二相俱不可得故；一相故，因缘合故，其实空故，一切法相常清净故，如真际法性相故，不二入故，虽无二亦不一。如是观诸法，心信不转；是名法忍。

8. 如《毗摩罗鞊经》中，法住菩萨说：“生、灭为二；不生、不灭是不二入法门。”乃至文殊尸利说：“无闻、无见，一切心灭，无说、无语，是不二入法门。”毗摩罗鞊默然无言，诸菩萨赞言：“善哉！善哉！是真不二入法门。”

9. 复次，一切法有二种：一者、众生，二者、诸法。菩萨于众生中忍，如先说；今说法中忍。法有二种：心法，非心法。

10. 非心法中有内、有外：外有寒热、风雨等；内有饥渴、老病死等。如是等种种，名为非心法。

11. 心法中有二种：一者、瞋恚、忧愁、疑等；二者、淫欲、憍慢等。是二名为心法。

12. 菩萨于此二法，能忍不动，是名法忍。

13. 问曰：

14. 于众生中若瞋恼害命得罪，怜愍得福；寒热、风雨，无有增损，云何而忍？

15. 答曰：

16. 虽无增损而自生恼乱忧苦，害菩萨道，以是故，应当忍。

17. 复次，非但杀恼众生故得罪，为恶心作因缘故有罪。所以者何？虽杀众生而无记心，是便无罪；慈念众生，虽无所与而大得福；以是故，寒热、风雨，虽无增损，然以能生恶意故得罪。以是故，应当忍。

18. 复次，菩萨自知宿罪因缘：“生此苦处，此我自作，我应自受。”如是思惟，是故能忍。

19. 复次，菩萨思惟：“国土有二种：有净，有不净。”菩萨若生不净国中，受此辛苦、饥寒众恼，自发净愿：“我成佛时，国中无此众苦。”“此虽不净，乃是我利。”

20. 复次，菩萨思惟：“世间八法，贤圣所不能免，何况于我？”以是故，应当忍。

21. 复次，菩萨思惟：“知此人身无牢无强，为老、病、死所逐；虽复天身清净，无老、无病，耽着天乐，譬如醉人，不得修行道福，出家离欲。”以是故，于此人身自忍修福，利益众生。

22. 复次，菩萨思惟：“我受此四大、五众身，应有种种苦分，无有受身而不苦者；富贵、贫贱，出家、在家，愚智、明闇，无得免者。何以故？富贵之人，常有畏怖，守护财物，譬如肥羊，早就屠机，如乌衔肉，众乌逐之；贫贱之人，有饥、寒之苦。出家之人，今世虽苦，后世受福得道；在家之人，今世虽乐，后世受苦。愚人先求今世乐，无常对至，后则受苦；智人思惟无常苦，后则受乐得道。如是等受身之人，无不有苦。”是故菩萨应当行忍。

23. 复次，菩萨思惟：“一切世间皆苦，我当云何于中而欲求乐？”

24. 复次，菩萨思惟：“我于无量劫中常受众苦，无所利益，未曾为法；今日为众生求佛道，虽受此苦，当得大利。是故外、内诸苦，悉当忍受。”

25. 复次，菩萨大心誓愿：“若阿鼻泥犁苦，我当忍之，何况小苦而不能忍？若小不忍，何能忍大？”

26. 如是种种外法中忍，名曰法忍。

27. 问曰：

28. 云何内心法中能忍？

29. 答曰：

30. 菩萨思惟：“我虽未得道，诸结未断，若当不忍，与凡人不异，非为菩萨。”

31. 复自思惟：“若我得道，断诸结使，则无法可忍。”

32. 复次，“饥渴、寒热，是外魔军；结使、烦恼，是内魔贼。我当破此二军以成佛道；若不尔者，佛道不成。”

33. 如说佛苦行六年，魔王来言：“刹利贵人，汝千分生中正有一分活耳！速起还国，布施修福，可得今世、后世，人中、天上之乐；道不可得，汝唐勤苦；汝若不受软言，守迷不起，我当将大军众来击破汝！”

34. 菩萨言：“我今当破汝大力内军，何况外军？”

