1. 大智度初品中菩萨释论第八(卷第四)

2. 龙树菩萨造

3. 后秦龟兹国三藏法师鸠摩罗什奉　诏译

4. 【经】

5. 复有菩萨摩诃萨。

6. 【论】

7. 问曰：

8. 若从上数，应先菩萨，次第比丘、比丘尼、优婆塞、优婆夷，菩萨次佛故；若从下数，应先优婆夷，次第优婆塞、比丘尼、比丘、菩萨。今何以先说比丘，次三众，后说菩萨？

9. 答曰：

10. 菩萨虽应次佛，以诸烦恼未尽故，先说阿罗汉。诸阿罗汉智慧虽少而已成熟，诸菩萨智慧虽多而烦恼未尽，是故先说阿罗汉。

11. 佛法有二种：一、秘密，二、现示。

12. 现示中，佛、辟支佛、阿罗汉，皆是福田，以其烦恼尽无余故。

13. 秘密中，说诸菩萨得无生法忍，烦恼已断，具六神通，利益众生。

14. 以现示法故，前说阿罗汉，后说菩萨。

15. 复次，菩萨以方便力，现入五道，受五欲，引导众生；若在阿罗汉上，诸天、世人当生疑怪，是故后说。

16. 问曰：

17. 在阿罗汉后可尔，何以乃在优婆塞、优婆夷后？

18. 答曰：

19. 四众虽漏未尽，尽在不久故，通名声闻众。

20. 若于四众中间说菩萨者，则不便。如比丘尼得无量律仪故，应次比丘后，在沙弥前；佛以仪法不便故，在沙弥后。此诸菩萨亦如是，虽应在学人三众上，以不便故，在后说。

21. 复次，有人言：“菩萨功德、智慧超殊阿罗汉、辟支佛，是故别说。”

22. 问曰：

23. 声闻经中但说四众，此中何以别说菩萨众？

24. 答曰：

25. 有二种道：一、声闻道，二、菩提萨埵道。

26. 比丘、比丘尼、优婆塞、优婆夷四众是声闻道，菩萨摩诃萨是菩提萨埵道。

27. 以是故声闻法中，经初无佛在某处某处住，尔所菩萨俱；但言佛某处某处住，与尔所比丘俱。如说：“佛在波罗柰，与五比丘俱；佛在伽耶国中，与千比丘俱；佛在舍婆提，与五百比丘俱。”如是种种经初，不说与菩萨若干人俱。

28. 问曰：

29. 诸菩萨二种：若出家，若在家。在家菩萨，总说在优婆塞、优婆夷中；出家菩萨，总在比丘、比丘尼中。今何以故别说？

30. 答曰：

31. 虽总在四众中，应当别说。何以故？是菩萨必堕四众中，有四众不堕菩萨中。

32. 何者是？有声闻人、辟支佛人、有求生天人、有求乐自活人，此四种人不堕菩萨中。何以故？是人不发心言：“我当作佛”故。

33. 复次，菩萨得无生法忍故，一切名字、生死相断，出三界，不堕众生数中。何以故？声闻人得阿罗汉道，灭度已，尚不堕众生数中，何况菩萨？

34. 如《波罗延》优波尸难中偈说：

35. “已灭无处更出不？　　若已永灭不出不？
　　既入涅槃常住不？　　惟愿大智说其实！”

36. 佛答曰：

37. “灭者即是不可量，　　破坏因缘及名相，
　　一切言语道已过，　　一时都尽如火灭。”

38. 如阿罗汉一切名字尚断，何况菩萨能破一切诸法，知实相，得法身而不断耶？

39. 以是故，摩诃衍四众中别说菩萨。

40. 问曰：

41. 何以故大乘经初，菩萨众、声闻众两说，声闻经初独说比丘众，不说菩萨众？

42. 答曰：

43. 欲辩二乘义故：佛乘及声闻乘。声闻乘狭小，佛乘广大；声闻乘自利自为，佛乘益一切。

44. 复次，声闻乘多说众生空，佛乘说众生空、法空。

45. 如是等种种分别说是二道故，摩诃衍经声闻众、菩萨众两说。如赞摩诃衍偈中说：

46. “得此大乘人，　　能与一切乐，
　　利益以实法，　　令得无上道！
　　得此大乘人，　　慈悲一切故，
　　头目以布施，　　舍之如草木！
　　得此大乘人，　　护持清净戒，
　　如牦牛爱尾，　　不惜身寿命！
　　得此大乘人，　　能得无上忍，
　　若有割截身，　　视之如断草！
　　得此大乘人，　　精进无厌惓，
　　力行不休息，　　如抒大海者！
