1. 摩诃般若波罗蜜经释论序

2. 长安释僧睿述

3. 夫万有本于生生而生，生者无生；变化兆于物始而始，始者无始。然则无生、无始，物之性也。生、始不动于性，而万有陈于外、悔吝生于内者，其唯邪思乎！正觉有以见邪思之自起故，阿含为之作；知滞有之由惑故，般若为之照。然而照本希夷，津涯浩汗，理超文表，趣绝思境。以言求之，则乖其深；以智测之，则失其旨。二乘所以颠沛于三藏，杂学所以曝鳞于龙门者，不其然乎！

4. 是以马鸣起于正法之余，龙树生于像法之末。正余易弘故，直振其遗风莹拂而已。像末多端故，乃寄迹凡夫示悟物以渐，又假照龙宫以朗搜玄之慧，托闻幽秘以穷微言之妙，尔乃宪章智典作兹释论。其开夷路也，则令大乘之驾方轨而直入；其辩实相也，则使妄见之惑不远而自复。

5. 其为论也，初辞拟之，必标众异以尽美；卒成之终，则举无执以尽善。释所不尽，则立论以明之；论其未辩，则寄折中以定之。使灵篇无难喻之章，千载悟作者之旨，信若人之功矣！

6. 有鸠摩罗耆婆法师者，少播聪慧之闻，长集奇拔之誉，才举则亢标万里，言发则英辩荣枯，常杖兹论为渊镜凭高、致以明宗。以秦弘始三年，岁次星纪，十二月二十日，自姑臧至长安。秦王虚襟既已蕴在，昔见之心岂徒则悦而已！晤言相对，则淹留终日；研微造尽，则穷年忘倦。又以晤言之功虽深，而恨独符之心不旷；造尽之要虽玄，而惜津梁之势未普。遂以莫逆之怀，相与弘兼忘之慧，乃集京师义业沙门，命公卿赏契之士五百余人，集于渭滨逍遥园堂。銮舆伫驾于洪涘，禁御息警于林间。躬览玄章，考正名于梵本；咨通津要，坦夷路于来践。

7. 经本既定，乃出此释论。论之略本有十万偈，偈有三十二字，并三百二十万言。梵夏既乖，又有烦简之异，三分除二，得此百卷。于大智三十万言，玄章婉旨，朗然可见，归途直达，无复惑趣之疑，以文求之无间然矣。

8. 故天竺传云：“像、正之末，微马鸣、龙树，道学之门其沦胥溺丧矣！”其故何耶？寔由二未契微邪法用盛，虚言与实教并兴，险径与夷路争辙，始进者化之而流离，向道者惑之而播越，非二匠其孰与正之！是以天竺诸国，为之立庙，宗之若佛。又称而咏之曰：“智慧日已颓，斯人令再曜；世昏寝已久，斯人悟令觉。”若然者，真可谓功格十地，道侔补处者矣！传而称之，不亦宜乎！幸哉！此中鄙之外，忽得全有此论。

9. 梵文委曲，皆如初品。法师以秦人好简故，裁而略之。若备译其文，将近千有余卷。法师于秦语大格，唯译一往；方言殊好，犹隔而未通。苟言不相喻，则情无由比。不比之情，则不可以托悟怀于文表；不喻之言，亦何得委殊涂于一致。理固然矣，进欲停笔争是，则交竞终日卒无所成；退欲简而便之，则负伤于穿凿之讥以二三。唯案译而书，都不备饰。幸冀明悟之贤，略其文而挹其玄也！

10. 大智度初序品中缘起义释论第一(卷第一)

11. 龙树菩萨造

12. 后秦龟兹国三藏法师鸠摩罗什奉　诏译

13. 智度大道佛从来，　　智度大海佛穷尽，
　智度相义佛无碍，　　稽首智度无等佛。
　有无二见灭无余，　　诸法实相佛所说，
　常住不坏净烦恼，　　稽首佛所尊重法。
　圣众大海行福田，　　学无学人以庄严，
　后有爱种永已尽，　　我所既灭根亦除；
　已舍世间诸事业，　　种种功德所住处，
　一切众中最为上，　　稽首真净大德僧。
　一心恭敬三宝已，　　及诸救世弥勒等；
　智慧第一舍利弗，　　无诤空行须菩提。
　我今如力欲演说，　　大智彼岸实相义，
　愿诸大德圣智人，　　一心善顺听我说！

14. 问曰：

15. 佛以何因缘故，说《摩诃般若波罗蜜经》？诸佛法不以无事及小因缘而自发言；譬如须弥山王不以无事及小因缘而动。今有何等大因缘故，佛说《摩诃般若波罗蜜经》？

16. 答曰：

17. 佛于三藏中，广引种种诸喻，为声闻说法，不说菩萨道。唯《中阿含．本末经》中，佛记弥勒菩萨：“汝当来世，当得作佛，号字弥勒”；亦不说种种菩萨行。佛今欲为弥勒等广说诸菩萨行，是故说《摩诃般若波罗蜜经》。

18. 复次，有菩萨修念佛三昧，佛为彼等欲令于此三昧得增益故，说《般若波罗蜜经》。如《般若波罗蜜．初品》中说：“佛现神足，放金色光明，遍照十方恒河沙等世界，示现大身，清净光明，种种妙色满虚空中。佛在众中，端正殊妙，无能及者。譬如须弥山王，处于大海。”诸菩萨见佛神变，于念佛三昧，倍复增益，以是事故，说《摩诃般若波罗蜜经》。

19. 复次，菩萨初生时，放大光明，普遍十方，行至七步，四顾观察，作师子吼而说偈言：

20. “我生胎分尽，　　是最末后身；
　　我已得解脱，　　当复度众生。”

21. 作是誓已，身渐长大，欲舍亲属，出家修无上道。中夜起观，见诸伎直，后妃婇女，状若臭尸。即命车匿，令被白马，夜半逾城，行十二由旬，到跋伽婆仙人所住林中，以刀剃发，以上妙宝衣，贸粗布僧伽梨。于泥连禅河侧，六年苦行，日食一麻，或食一米等。而自念言：“是处非道！”尔时，菩萨舍苦行处，到菩提树下，坐金刚处。魔王将十八亿万众来坏菩萨，菩萨以智慧功德力故，降魔众已，即得阿耨多罗三藐三菩提。是时三千大千世界主梵天王，名式弃，及色界诸天等，释提桓因及欲界诸天等，并四天王，皆诣佛所，劝请世尊初转法轮。亦是菩萨念本所愿，及大慈大悲故，受请说法。诸法甚深者，般若波罗蜜是；以是故佛说《摩诃般若波罗蜜经》。

22. 复次，有人疑佛不得一切智，所以者何？诸法无量无数，云何一人能知一切法？佛住般若波罗蜜实相清净如虚空，无量无数法中，自发诚言：“我是一切智人，欲断一切众生疑”；以是故说《摩诃般若波罗蜜经》。

23. 复次，有众生应得度者，以佛大功德智慧无量，难知难解故，为恶师所惑，心没邪法，不入正道。为是辈人，起大慈心，以大悲手授之，令入佛道；是故自现最妙功德，出大神力。如《般若波罗蜜．初品》中说：“佛入三昧王三昧，从三昧起，以天眼观十方世界，举身毛孔皆笑，从其足下千辐轮相，放六百千万亿种种色光明，从足指上至肉髻，处处各放六百千万亿种种色光明，普照十方无量无数如恒沙等诸佛世界，皆令大明。”佛从三昧起欲宣示一切诸法实相，断一切众生疑结故，说《般若波罗蜜经》。

24. 复次，有恶邪人，怀嫉妒意，诽谤言：“佛智慧不出于人，但以幻术惑世。”断彼贡高邪慢意故，现无量神力，无量智慧力，于《般若波罗蜜》中，自说：“我神德无量，三界特尊，为一切覆护；若一发恶念，获罪无量；一发净信，受人天乐，必得涅槃果。”

25. 复次，欲令人信受法故，言：“我是大师，有十力、四无所畏，安立圣主住处，心得自在，能师子吼，转妙法轮，于一切世界最尊最上。”

26. 复次，佛世尊欲令众生欢喜故，说是《般若波罗蜜经》言：“汝等应生大喜！何以故？一切众生入邪见网，为异学恶师所惑，我于一切恶师邪网中得出。十力大师，难可值见，汝今已遇，我随时开发三十七品等诸深法藏，恣汝采取。”

27. 复次，一切众生为结使病所烦恼，无始生死已来，无人能治此病者，常为外道恶师所误。我今出世为大医王，集诸法药，汝等当服，是故佛说《摩诃般若波罗蜜经》。

28. 复次，有人念言：“佛与人同，亦有生死，实受饥渴、寒热、老病苦。”佛欲断彼意故，说是《摩诃般若波罗蜜经》。示言：“我身不可思议，梵天王等诸天祖父，于恒河沙等劫中，欲思量我身，寻究我声，不能测度，况我智慧三昧？”如偈说：

29. “诸法实相中，　　诸梵天王等，
　　一切天地主，　　迷惑不能了！
　　此法甚深妙，　　无能测量者，
　　佛出悉开解，　　其明如日照。”

30. 又如佛初转法轮时，应时菩萨从他方来，欲量佛身，上过虚空无量佛刹，至华上佛世界，见佛身如故，菩萨说言：

31. “虚空无有边，　　佛功德亦尔；
　　设欲量其身，　　唐劳不能尽！
　　上过虚空界，　　无量诸佛土，
　　见释师子身，　　如故而不异！
　　佛身如金山，　　演出大光明，
　　相好自庄严，　　犹如春华敷。”

